Sýra;Ad;Soyad;TCKimlik;E-Mail;Doðum Tarihi;KulKod;KulSifre;Yýl;Donem;Danýþman;Akd. Ort;Kayýt;Ekle-Sil;AKTS;Uyruk;AlýnanKredi;VerilenKredi;Toplam Puan
1;Mert;Abacý;741902840;[email];1.2.1994;200001;asdqwe01;2;3;100001;2,67;Onaylý;Onaylý;Evet;Türkiye;73;65;195
2;Salih;Fahri;741902842;[email];4.11.1992;200002;asdqwe02;4;7;100003;2,74;Onaylý;Onaylý;Hayýr;Türkiye;130;123;356,7
3;Ahmet;Sadýklar;741902844;[email];5.12.1993;200003;asdqwe03;3;5;100005;3,11;Onaylý;Onaylý;Hayýr;Türkiye;77;75;240
4;Ozan;Sandalcý;741902846;[email];15.11.1990;200004;asdqwe04;6;11;100002;2,37;Onaylý;Onaylý;Hayýr;Türkiye;144;137;342,5
5;Erol;Saygýner;741902848;[email];10.4.1996;200005;asdqwe05;1;1;100002;-;Onaylý;Onaylý;Evet;Türkiye;-;-;-
6;Yasemin;Kahveci;741902850;[email];10.11.1993;200006;asdqwe06;3;5;100004;2,15;Onaylý;Onaysýz;Hayýr;Türkiye;80;78;171,6
7;Bilge;Kaplan;741902852;[email];7.8.1993;200007;asdqwe07;4;7;100001;3,83;Onaylý;Onaysýz;Hayýr;Türkiye;120;115;460
8;Erhan;Kaya;741902854;[email];4.5.1993;200008;asdqwe08;3;5;100004;3,8;Onaylý;Onaysýz;Hayýr;Türkiye;90;90;342
9;Sencer;Akýþýk;741902856;[email];1.2.1993;200009;asdqwe09;4;7;100003;2,8;Onaylý;Onaysýz;Hayýr;Türkiye;117;117;327,6
10;Özlem;Atakol;741902858;[email];29.10.1992;200010;asdqwe10;4;7;100005;2,18;Onaysýz;Onaysýz;Hayýr;Türkiye;121;110;264
11;Ahmet;Avan;741902860;[email];26.7.1992;200011;asdqwe11;5;9;100001;2,41;Onaysýz;Onaysýz;Hayýr;Türkiye;140;130;338
12;Ýrem;Babacan;741902862;[email];22.4.1992;200012;asdqwe12;4;7;100002;2,89;Onaysýz;Onaylý;Hayýr;Türkiye;150;140;434
13;Melis;Dalkýran;741902864;[email];20.1.1992;200013;asdqwe13;6;11;100002;2,26;Onaysýz;Onaylý;Hayýr;Türkiye;144;139;325,26
14;Dilara;Duygulu;741902866;[email];17.10.1996;200014;asdqwe14;1;1;100003;-;Onaysýz;Onaylý;Evet;RusyaFedarasyonu;-;-;-
15;Ýrem;Okumuþ;741902868;[email];14.7.1991;200015;asdqwe15;6;11;100001;0,92;Onaylý;Onaylý;Hayýr;Azerbaycan;138;130;127,14
16;Acun;Ilýcalý;741902870;[email];10.4.1991;200016;asdqwe16;6;11;100004;2,24;Onaylý;Onaylý;Hayýr;Türkiye;130;125;291,25
17;Mehmet;Uca;741902872;[email];8.1.1991;200017;asdqwe17;7;13;100005;2,27;Onaylý;Onaysýz;Hayýr;Türkiye;160;142;363,52
18;Ege;Tahsindaroðlu;741902874;[email];5.10.1993;200018;asdqwe18;3;5;100002;3,15;Onaylý;Onaysýz;Hayýr;Türkiye;110;110;346,5
19;Burak;Sepetçi;741902876;[email];2.7.1994;200019;asdqwe19;3;5;100001;2,77;Onaysýz;Onaysýz;Hayýr;Türkiye;120;115;332,35
20;Kývanç;Hakyemez;741902878;[email];29.3.1992;200020;asdqwe20;5;9;100003;2,66;Onaysýz;Onaysýz;Hayýr;Türkiye;134;127;356,87
21;Aykut;Akman;741902880;[email];27.12.1996;200021;asdqwe21;1;1;100004;-;Onaysýz;Onaylý;Evet;Türkiye;-;-;-
22;Sevil;Orbay;741902882;[email];23.9.1992;200022;asdqwe22;6;11;100004;2,04;Onaylý;Onaysýz;Hayýr;Türkiye;144;140;294
23;Ebru;Polat;741902884;[email];20.6.1991;200023;asdqwe23;6;11;100005;2,36;Onaysýz;Onaylý;Hayýr;Türkiye;139;130;327,6
24;Harun;Erdoðan;741902886;[email];17.3.1992;200024;asdqwe24;5;9;100002;3,8;Onaylý;Onaysýz;Hayýr;Türkiye;123;120;468
25;Cenk;Erdem;741902888;[email];15.12.1996;200025;asdqwe25;1;1;100002;-;Onaylý;Onaylý;Evet;Türkiye;-;-;-
26;Cafer;Yýlmaz;741902890;[email];11.9.1992;200026;asdqwe26;5;9;100005;3,31;Onaysýz;Onaylý;Hayýr;Türkiye;134;129;443,76
27;Mahir;Akarsu;741902892;[email];8.6.1996;200027;asdqwe27;1;1;100003;-;Onaysýz;Onaysýz;Evet;Türkiye;-;-;-
28;Mansur;Yavaþ;741902894;[email];5.3.1995;200028;asdqwe28;2;3;100001;2,73;Onaysýz;Onaylý;Hayýr;Türkiye;65;64;177,92
29;Polat;Alemdar;741902896;[email];3.12.1994;200029;asdqwe29;3;5;100004;0,94;Onaylý;Onaylý;Hayýr;Afganistan;85;83;80
30;Ayþe;Abaç;741902898;[email];30.8.1993;200030;asdqwe30;4;7;100003;2,53;Onaylý;Onaysýz;Hayýr;Afganistan;130;123;328,41
